,mes,especialidade
58,06 - June     ,OTORRINOLARINGOLOGIA
59,06 - June     ,PEDIATRIA
60,06 - June     ,PEQUENAS CIRURGIAS
61,06 - June     ,PNEUMOLOGIA
62,06 - June     ,PNEUMOLOGIA PEDIÁTRICA
63,06 - June     ,PRE NATAL DE ALTO RISCO
64,06 - June     ,PSIQUIATRIA
65,06 - June     ,REUMATOLOGIA
66,06 - June     ,RISCO CIRURGICO
67,06 - June     ,UROLOGIA
68,07 - July     ,CARDIOLOGIA
69,07 - July     ,CARDIOLOGIA PEDIÁTRICA
70,07 - July     ,CIRURGIA GERAL
71,07 - July     ,CIRURGIA PEDIÁTRICA
72,07 - July     ,CIRURGIA PLÁSTICA
73,07 - July     ,CIRURGIA TORÁCICA
74,07 - July     ,CIRURGIA VASCULAR
75,07 - July     ,COLOPROCTOLOGIA
76,07 - July     ,ENDOCRINOLOGIA E METABOLOGIA
77,07 - July     ,ENFERMAGEM
78,07 - July     ,ENFERMAGEM CGBP
79,07 - July     ,FARMÁCIA CLÍNICA
80,07 - July     ,FISIOTERAPIA GERAL
81,07 - July     ,FONOAUDIOLOGIA
82,07 - July     ,GASTROENTEROLOGIA
83,07 - July     ,GASTROENTEROLOGIA PEDIÁTRICA
84,07 - July     ,GINECOLOGIA
85,07 - July     ,GINECOLOGIA E OBSTETRÍCIA
86,07 - July     ,HEBIATRIA
87,07 - July     ,HEMATOLOGIA E HEMOTERAPIA
88,07 - July     ,INFECTOLOGIA
89,07 - July     ,MASTOLOGIA
90,07 - July     ,NEFROLOGIA
91,07 - July     ,NEUROLOGIA
92,07 - July     ,NUTRIÇÃO CLÍNICA
93,07 - July     ,OFTALMOLOGIA
94,07 - July     ,ORTOPEDIA E TRAUMATOLOGIA
95,07 - July     ,OTORRINOLARINGOLOGIA
96,07 - July     ,PEQUENAS CIRURGIAS
97,07 - July     ,PNEUMOLOGIA
98,07 - July     ,PRE NATAL DE ALTO RISCO
99,07 - July     ,PSIQUIATRIA
100,07 - July     ,REUMATOLOGIA
101,07 - July     ,RISCO CIRURGICO
102,07 - July     ,UROLOGIA
103,08 - August   ,ANESTESIOLOGIA
104,08 - August   ,CARDIOLOGIA
105,08 - August   ,CARDIOLOGIA PEDIÁTRICA
106,08 - August   ,CIRURGIA GERAL
107,08 - August   ,CIRURGIA PEDIÁTRICA
108,08 - August   ,CIRURGIA PLÁSTICA
109,08 - August   ,CIRURGIA TORÁCICA
110,08 - August   ,CIRURGIA VASCULAR
111,08 - August   ,COLOPROCTOLOGIA
112,08 - August   ,ENDOCRINOLOGIA E METABOLOGIA
113,08 - August   ,ENFERMAGEM
114,08 - August   ,FISIOTERAPIA GERAL
115,08 - August   ,FONOAUDIOLOGIA
116,08 - August   ,GASTROENTEROLOGIA
117,08 - August   ,GASTROENTEROLOGIA PEDIÁTRICA
118,08 - August   ,GINECOLOGIA
119,08 - August   ,GINECOLOGIA E OBSTETRÍCIA
120,08 - August   ,HEBIATRIA
121,08 - August   ,HEMATOLOGIA E HEMOTERAPIA
122,08 - August   ,INFECTOLOGIA
123,08 - August   ,MASTOLOGIA
124,08 - August   ,NEFROLOGIA
125,08 - August   ,NEUROLOGIA
126,08 - August   ,NUTRIÇÃO CLÍNICA
127,08 - August   ,OFTALMOLOGIA
128,08 - August   ,ORTOPEDIA E TRAUMATOLOGIA
129,08 - August   ,OTORRINOLARINGOLOGIA
130,08 - August   ,PEDIATRIA
131,08 - August   ,PEQUENAS CIRURGIAS
132,08 - August   ,PNEUMOLOGIA
133,08 - August   ,PNEUMOLOGIA PEDIÁTRICA
134,08 - August   ,PRE NATAL DE ALTO RISCO
135,08 - August   ,PSIQUIATRIA
136,08 - August   ,REUMATOLOGIA
137,08 - August   ,RISCO CIRURGICO
138,08 - August   ,UROLOGIA
139,09 - September,ANESTESIOLOGIA
140,09 - September,CARDIOLOGIA
141,09 - September,CARDIOLOGIA PEDIÁTRICA
142,09 - September,CIRURGIA GERAL
143,09 - September,CIRURGIA PEDIÁTRICA
144,09 - September,CIRURGIA PLÁSTICA
145,09 - September,CIRURGIA TORÁCICA
146,09 - September,CIRURGIA VASCULAR
147,09 - September,COLOPROCTOLOGIA
148,09 - September,ENDOCRINOLOGIA E METABOLOGIA
149,09 - September,ENFERMAGEM
150,09 - September,FISIOTERAPIA GERAL
151,09 - September,FONOAUDIOLOGIA
152,09 - September,GASTROENTEROLOGIA
153,09 - September,GASTROENTEROLOGIA PEDIÁTRICA
154,09 - September,GINECOLOGIA
155,09 - September,GINECOLOGIA E OBSTETRÍCIA
156,09 - September,HEBIATRIA
157,09 - September,HEMATOLOGIA E HEMOTERAPIA
158,09 - September,INFECTOLOGIA
159,09 - September,MASTOLOGIA
160,09 - September,NEFROLOGIA
161,09 - September,NEUROLOGIA
162,09 - September,NUTRIÇÃO CLÍNICA
163,09 - September,OFTALMOLOGIA
164,09 - September,ORTOPEDIA E TRAUMATOLOGIA
165,09 - September,OTORRINOLARINGOLOGIA
166,09 - September,PEDIATRIA
167,09 - September,PEQUENAS CIRURGIAS
168,09 - September,PNEUMOLOGIA
169,09 - September,PNEUMOLOGIA PEDIÁTRICA
170,09 - September,PRE NATAL DE ALTO RISCO
171,09 - September,REUMATOLOGIA
172,09 - September,RISCO CIRURGICO
173,09 - September,UROLOGIA
174,10 - October  ,ANESTESIOLOGIA
175,10 - October  ,CARDIOLOGIA
176,10 - October  ,CARDIOLOGIA PEDIÁTRICA
177,10 - October  ,CIRURGIA GERAL
178,10 - October  ,CIRURGIA PEDIÁTRICA
179,10 - October  ,CIRURGIA PLÁSTICA
180,10 - October  ,CIRURGIA TORÁCICA
181,10 - October  ,CIRURGIA VASCULAR
182,10 - October  ,COLOPROCTOLOGIA
183,10 - October  ,ENDOCRINOLOGIA E METABOLOGIA
184,10 - October  ,ENFERMAGEM
185,10 - October  ,ENFERMAGEM CGBP
186,10 - October  ,FISIOTERAPIA GERAL
187,10 - October  ,FONOAUDIOLOGIA
188,10 - October  ,GASTROENTEROLOGIA
189,10 - October  ,GASTROENTEROLOGIA PEDIÁTRICA
190,10 - October  ,GINECOLOGIA
191,10 - October  ,GINECOLOGIA E OBSTETRÍCIA
192,10 - October  ,HEBIATRIA
193,10 - October  ,HEMATOLOGIA E HEMOTERAPIA
194,10 - October  ,INFECTOLOGIA
195,10 - October  ,MASTOLOGIA
196,10 - October  ,NEFROLOGIA
197,10 - October  ,NEUROLOGIA
198,10 - October  ,NUTRIÇÃO CLÍNICA
199,10 - October  ,OFTALMOLOGIA
200,10 - October  ,ORTOPEDIA E TRAUMATOLOGIA
201,10 - October  ,OTORRINOLARINGOLOGIA
202,10 - October  ,PEDIATRIA
203,10 - October  ,PEQUENAS CIRURGIAS
204,10 - October  ,PNEUMOLOGIA
205,10 - October  ,PNEUMOLOGIA PEDIÁTRICA
206,10 - October  ,PRE NATAL DE ALTO RISCO
207,10 - October  ,REUMATOLOGIA
208,10 - October  ,RISCO CIRURGICO
209,10 - October  ,UROLOGIA
